,Customer ID,Age,Salary,Product ID,Price,Purchased,Gender_Male
0,1,0.583383343538902,0.09884101640293015,0,-1.3185898653662953,1,0.0
1,2,-0.36331288240114584,-1.2145201102540928,1,-1.3185898653662953,1,1.0
2,3,-1.091540748508875,0.9461707755364933,1,-0.5064836046192442,1,0.0
3,4,-0.6546040288442375,0.6496053598397462,0,1.3884310037905419,0,0.0
4,5,0.07362383726349161,-0.11299142338046066,0,0.3056226561278069,0,0.0
5,6,-0.6546040288442375,1.4122021430599532,1,-0.5064836046192442,1,1.0
6,7,-0.07202173595805421,0.6072388718830681,0,1.3884310037905419,0,0.0
7,8,-0.14484452256882713,-1.6381849898208745,1,-1.3185898653662953,0,0.0
8,9,-1.4556546815627396,-0.4942898149905641,2,-0.5064836046192442,0,0.0
9,10,0.583383343538902,-0.8755882066006676,0,-1.3185898653662953,1,1.0
10,11,-0.7274268154550104,-0.7908552306873112,2,0.3056226561278069,1,0.0
11,12,-0.8002496020657833,-1.0450541584273803,2,-1.3185898653662953,0,1.0
12,13,0.8018517033712207,-0.4095568390772078,0,-1.3185898653662953,0,0.0
13,14,-0.43613566901191875,1.7087675587567002,1,0.3056226561278069,1,1.0
14,15,0.43773777031735617,-0.748488742730633,1,-0.5064836046192442,0,1.0
15,16,-1.2371863217304209,1.4545686310166313,0,0.3056226561278069,1,1.0
16,17,0.9474972765927665,-1.2145201102540928,2,0.3056226561278069,0,1.0
17,18,-0.5817812422334646,0.310673456186321,0,1.3884310037905419,0,0.0
18,19,-1.164363535119648,-0.8332217186439894,1,1.3884310037905419,0,1.0
19,20,1.6757251427004958,-0.4942898149905641,2,0.3056226561278069,0,1.0
20,21,0.07362383726349161,1.7511340467133785,2,1.3884310037905419,0,0.0
21,22,-1.5284774681735125,0.7767048237097808,1,-0.5064836046192442,1,1.0
22,23,-1.6741230413950583,-0.19772439929381697,2,-1.3185898653662953,0,1.0
23,24,-1.164363535119648,-0.3248238631638515,1,-0.5064836046192442,1,1.0
24,25,-1.4556546815627396,-1.002687670470702,0,-0.5064836046192442,0,0.0
25,26,0.8746744899819936,-1.51108552595084,0,-1.3185898653662953,0,0.0
26,27,1.384433996257404,-0.2824573752071733,2,0.3056226561278069,0,0.0
27,28,-0.8730723886765562,-1.6381849898208745,1,-1.3185898653662953,0,0.0
28,29,0.14644662387426452,1.2427361912332404,2,0.3056226561278069,1,1.0
29,30,-1.091540748508875,-1.2992530861674492,1,0.3056226561278069,0,1.0
30,31,-1.3828318949519667,0.4801394080130336,2,-1.3185898653662953,1,0.0
31,32,-1.3100091083411938,-0.6637557668172768,1,1.3884310037905419,0,1.0
32,33,1.6029023560897226,1.3698356551032749,1,1.3884310037905419,0,0.0
33,34,1.1659656364250852,0.8190713116664589,0,-1.3185898653662953,0,0.0
34,35,0.0008010506527187048,0.9461707755364933,0,0.3056226561278069,1,1.0
35,36,0.14644662387426452,1.2003697032765623,2,0.3056226561278069,1,0.0
36,37,1.6757251427004958,-0.028258447467104333,1,-1.3185898653662953,0,1.0
37,38,0.0008010506527187048,0.5648723839263899,1,-1.3185898653662953,1,0.0
38,39,-1.3828318949519667,-1.6381849898208745,1,1.3884310037905419,0,1.0
39,40,-0.8002496020657833,-0.9603211825140239,0,-0.5064836046192442,0,1.0
40,41,-0.9458951752873291,0.3530399441429991,1,1.3884310037905419,0,0.0
41,42,0.9474972765927665,-0.5790227909039204,2,-1.3185898653662953,1,0.0
42,43,-0.14484452256882713,1.3274691671465968,2,-0.5064836046192442,1,1.0
43,44,1.0203200632035394,-1.3839860620808055,2,1.3884310037905419,0,0.0
44,45,1.384433996257404,-1.1721536222974147,2,1.3884310037905419,0,1.0
45,46,-0.36331288240114584,0.3530399441429991,1,0.3056226561278069,1,0.0
46,47,-0.21766730917960003,-1.5958185018641964,2,1.3884310037905419,0,1.0
47,48,-1.6013002547842854,-1.2992530861674492,0,-0.5064836046192442,0,0.0
48,49,-0.5817812422334646,-0.0706249354237825,0,1.3884310037905419,0,0.0
49,50,-0.6546040288442375,0.5225058959697118,2,-0.5064836046192442,1,1.0
50,51,-1.5284774681735125,-0.11299142338046066,2,0.3056226561278069,1,0.0
51,52,0.14644662387426452,1.5393016069299876,0,0.3056226561278069,1,0.0
52,53,-0.5089584556226917,-0.45192332703388594,2,1.3884310037905419,0,0.0
53,54,1.0931428498143123,-0.3248238631638515,2,1.3884310037905419,0,0.0
54,55,1.2387884230358581,-0.8332217186439894,0,-1.3185898653662953,0,1.0
55,56,0.9474972765927665,-1.4687190379941617,2,-1.3185898653662953,0,1.0
56,57,-0.5817812422334646,0.22594048027296462,2,0.3056226561278069,0,1.0
57,58,-1.3100091083411938,-1.002687670470702,0,-1.3185898653662953,0,1.0
58,59,1.0931428498143123,1.5393016069299876,2,0.3056226561278069,1,1.0
59,60,0.8746744899819936,-0.24009088725049513,1,-1.3185898653662953,1,1.0
60,61,-0.36331288240114584,0.22594048027296462,0,-1.3185898653662953,0,0.0
61,62,0.36491498370658326,0.3954064320996773,0,1.3884310037905419,0,0.0
62,63,-0.43613566901191875,1.2003697032765623,2,0.3056226561278069,1,0.0
63,64,0.14644662387426452,-0.5366563029472423,0,-0.5064836046192442,0,0.0
64,65,-0.36331288240114584,-1.2992530861674492,1,0.3056226561278069,0,0.0
65,66,1.4572567828681768,1.0732702394065279,2,1.3884310037905419,0,1.0
66,67,1.6029023560897226,0.09884101640293015,0,0.3056226561278069,1,1.0
67,68,0.6562061301496749,-1.0874206463840583,1,-1.3185898653662953,1,0.0
68,69,1.311611209646631,0.9461707755364933,0,-0.5064836046192442,1,0.0
69,70,1.311611209646631,0.861437799623137,2,-0.5064836046192442,1,0.0
70,71,-0.43613566901191875,0.6072388718830681,1,0.3056226561278069,1,0.0
71,72,1.6757251427004958,-1.3416195741241272,2,-0.5064836046192442,0,0.0
72,73,0.29209219709581036,0.3530399441429991,1,1.3884310037905419,0,0.0
73,74,-0.7274268154550104,0.9885372634931715,0,0.3056226561278069,1,0.0
74,75,1.384433996257404,0.8190713116664589,1,-0.5064836046192442,1,0.0
75,76,-0.29049009579037294,1.5393016069299876,1,-0.5064836046192442,1,0.0
76,77,0.6562061301496749,-0.8755882066006676,1,1.3884310037905419,0,0.0
77,78,1.2387884230358581,1.0309037514498496,1,-1.3185898653662953,1,1.0
78,79,1.4572567828681768,-0.4942898149905641,0,-1.3185898653662953,0,1.0
79,80,0.21926941048503742,1.115636727363206,2,-1.3185898653662953,1,1.0
80,81,-0.07202173595805421,0.5648723839263899,0,-1.3185898653662953,1,1.0
81,82,-0.5817812422334646,1.5816680948866657,0,1.3884310037905419,0,1.0
82,83,0.7290289167604478,-1.1721536222974147,1,-0.5064836046192442,1,0.0
83,84,-0.43613566901191875,-0.19772439929381697,2,-1.3185898653662953,1,0.0
84,85,-1.091540748508875,-1.256886598210771,1,0.3056226561278069,0,0.0
85,86,-1.3100091083411938,0.6496053598397462,0,0.3056226561278069,1,0.0
86,87,0.21926941048503742,0.5648723839263899,1,-0.5064836046192442,1,1.0
87,88,-1.6741230413950583,-0.3248238631638515,0,-0.5064836046192442,0,1.0
88,89,0.583383343538902,0.1412075043596083,0,-0.5064836046192442,0,1.0
89,90,-0.07202173595805421,0.6072388718830681,0,-1.3185898653662953,0,0.0
90,91,0.9474972765927665,-1.4263525500374836,2,-1.3185898653662953,0,1.0
91,92,-0.29049009579037294,1.3274691671465968,1,-1.3185898653662953,1,1.0
92,93,-1.6741230413950583,0.861437799623137,1,-0.5064836046192442,1,1.0
93,94,-1.2371863217304209,1.4545686310166313,0,-0.5064836046192442,1,0.0
94,95,-0.14484452256882713,-0.9179546945573457,1,-0.5064836046192442,1,1.0
